TICKER,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,LABEL
GEF,1/2/13,45.38,46.54,45.16,46.41,184900,True
GEF,1/3/13,46.43,46.52,46.14,46.48,131300,False
GEF,1/4/13,46.31,47.6198,46.23,47.37,248000,True
GF,6/23/14,19.05,19.05,18.95,18.95,34300,False
GF,6/24/14,18.91,18.95,18.83,18.83,35200,False
GF,6/25/14,18.66,18.72,18.59,18.6,171700,False
GF,6/26/14,18.52,18.5901,18.42,18.53,60000,False
GF,6/27/14,18.63,18.63,18.51,18.61,28400,False
GF,6/30/14,18.68,18.8,18.57,18.6701,39800,False
GF,7/1/14,18.68,18.92,18.68,18.87,15200,False
GF,7/2/14,18.74,18.81,18.7201,18.78,20100,False
GF,7/3/14,18.86,18.999,18.86,18.9,9900,False
GF,7/7/14,18.74,18.8299,18.74,18.792,27300,False
GF,7/8/14,18.65,18.69,18.4985,18.51,25400,False
GF,7/9/14,18.56,18.68,18.56,18.67,12600,False
GF,7/10/14,18.31,18.45,18.3,18.4,29400,False
GF,7/11/14,18.26,18.3538,18.25,18.31,22300,False
GF,7/14/14,18.52,18.5799,18.46,18.46,26900,False
GF,7/15/14,18.46,18.48,18.33,18.39,26700,False
GF,7/16/14,18.47,18.47,18.34,18.36,37100,False
GF,7/17/14,18.19,18.309,18.11,18.11,17500,False
GF,7/18/14,18.27,18.27,18.11,18.17,30400,False
GF,7/21/14,17.99,17.99,17.88,17.91,29800,False
GF,7/22/14,18.01,18.01,17.94,17.98,19400,False
GF,7/23/14,18.02,18.14,18.02,18.11,9900,False
GF,7/24/14,18.14,18.14,18.07,18.13,24600,False
GF,7/25/14,18.03,18.08,18,18,12900,False
GF,7/28/14,17.91,17.93,17.78,17.78,14000,False
GF,7/29/14,17.5,17.57,17.42,17.54,18200,False
GF,7/30/14,17.69,17.75,17.68,17.69,22100,False
GF,7/31/14,17.49,17.49,17.27,17.27,19400,False
GF,8/1/14,17.12,17.12,16.86,16.89,55100,False
GF,8/4/14,16.9,16.95,16.7799,16.83,59300,False
GF,8/5/14,16.8,16.8,16.61,16.7,53700,False
GF,8/6/14,16.54,16.7699,16.54,16.73,48400,False
GF,8/7/14,16.75,16.75,16.52,16.56,23000,False
GF,8/8/14,16.62,16.82,16.61,16.78,45700,False
GF,8/11/14,16.88,16.982,16.85,16.86,23400,False
GF,8/12/14,16.93,16.93,16.85,16.86,57800,False
GF,8/13/14,16.95,17.1,16.95,17.03,142100,False
GF,8/14/14,17.02,17.23,17.02,17.09,38300,False
GF,8/15/14,17.34,17.46,17.09,17.13,72400,False
GF,8/18/14,17.16,17.32,17.16,17.3101,35500,False
GF,8/19/14,17.4,17.62,17.4,17.56,124000,False
GF,8/20/14,17.5,17.57,17.42,17.54,55600,False
GF,8/21/14,17.5575,17.64,17.553,17.61,28000,False
GF,8/22/14,17.52,17.54,17.49,17.53,40600,False
GF,8/25/14,17.61,17.68,17.56,17.58,32900,False
GF,8/26/14,17.62,17.74,17.62,17.69,22800,False
GF,8/27/14,17.66,17.7,17.65,17.667,14600,False
GF,8/28/14,17.55,17.57,17.49,17.57,46300,False
GF,8/29/14,17.5,17.5896,17.49,17.54,57300,False
GF,9/2/14,17.56,17.5844,17.5,17.55,59200,False
GF,9/3/14,17.75,17.7899,17.64,17.73,116700,False
GF,9/4/14,17.64,17.75,17.624,17.71,141400,False
GF,9/5/14,17.72,17.75,17.69,17.72,42100,False
GF,9/8/14,17.7,17.7,17.5,17.524,43400,False
GF,9/9/14,17.53,17.58,17.5,17.5799,22700,False
GF,9/10/14,17.51,17.66,17.51,17.66,97100,False
GF,9/11/14,17.63,17.63,17.5401,17.5601,30300,False
GF,9/12/14,17.55,17.64,17.51,17.55,58800,False
GF,9/15/14,17.61,17.74,17.5101,17.53,21700,False
GF,9/16/14,17.49,17.49,17.4,17.48,43900,False
GF,9/17/14,17.48,17.4883,17.4,17.45,17400,False
GF,9/18/14,17.56,17.6,17.5407,17.59,78400,False
